Name,Status,District,Population,doctor_count,doctor_visit,ngo_count,ngo_visit
Ahmadnagar (Ahmednagar),Municipal Corporation,Ahmadnagar,350859,292,2023-12-12,89,2023-08-05
Ahmadnagar Cantonment,Cantonment (Board),Ahmadnagar,28986,98,2023-12-06,27,2023-10-01
Burhanagar,Census Town,Ahmadnagar,6885,416,2023-12-14,13,2023-08-05
Darewadi,Census Town,Ahmadnagar,10860,352,2023-08-05,5,2023-09-03
Deolali Pravara,Municipal Council,Ahmadnagar,30997,222,2023-08-26,37,2023-08-05
Ghulewadi,Census Town,Ahmadnagar,21860,423,2023-08-17,71,2023-11-14
Jamkhed,Census Town,Ahmadnagar,34017,277,2023-08-08,55,2023-08-05
Karjat (Ratnagiri),Census Town,Ahmadnagar,11659,123,2023-11-25,89,2023-08-15
Kopargaon,Municipal Council,Ahmadnagar,65273,40,2023-09-04,91,2023-11-11
Nagapur,Census Town,Ahmadnagar,11790,117,2023-10-21,8,2023-09-13
Nagardeole,Census Town,Ahmadnagar,18802,159,2023-08-24,3,2023-08-05
Pathardi,Municipal Council,Ahmadnagar,27211,463,2023-09-07,50,2023-09-29
Rahta Pimplas,Municipal Council,Ahmadnagar,22335,413,2023-08-05,84,2023-10-18
Rahuri,Municipal Council,Ahmadnagar,38813,24,2023-08-29,29,2023-11-29
Rajur(Aurangabad),Census Town,Ahmadnagar,10046,122,2023-08-05,58,2023-08-05
Sangamner,Municipal Council,Ahmadnagar,65804,342,2023-09-17,36,2023-09-16
Shirdi,Nagar Panchayat,Ahmadnagar,36004,276,2023-12-17,45,2023-10-30
Shrigonda,Municipal Council,Ahmadnagar,31134,376,2023-08-13,62,2023-09-22
Shrirampur(Ahmadnagar),Municipal Council,Ahmadnagar,89282,248,2023-08-05,95,2023-12-16
Akola,Municipal Corporation,Akola,425817,54,2023-10-25,88,2023-09-11
Akot,Municipal Council,Akola,92637,166,2023-08-05,84,2023-11-19
Balapur,Municipal Council,Akola,44594,328,2023-12-01,68,2023-11-01
Khadki Bk,Census Town,Akola,12133,317,2023-09-12,37,2023-08-05
Malkapur (Akola),Census Town,Akola,15420,482,2023-09-18,94,2023-09-10
Murtijapur (Murtajapur),Municipal Council,Akola,40295,81,2023-09-15,63,2023-08-05
Patur,Municipal Council,Akola,21095,192,2023-08-05,89,2023-10-08
Shivani,Census Town,Akola,13699,33,2023-09-28,23,2023-08-05
Shivar,Census Town,Akola,6047,437,2023-08-05,96,2023-09-09
Telhara,Municipal Council,Akola,20986,87,2023-11-17,72,2023-08-14
Umari Pr. Akola,Census Town,Akola,6756,242,2023-08-05,52,2023-09-20
Umri Pragane Balapur,Census Town,Akola,20262,208,2023-11-03,14,2023-11-20
Achalpur,Municipal Council,Amravati,112311,78,2023-12-20,64,2023-09-21
Amravati,Municipal Corporation,Amravati,647057,154,2023-09-25,77,2023-08-05
Anjangaon,Municipal Council,Amravati,56380,446,2023-12-07,0,2023-08-23
Chandurbazar,Municipal Council,Amravati,18759,58,2023-08-05,53,2023-10-02
Chandur Railway,Municipal Council,Amravati,19776,164,2023-09-01,68,2023-12-18
Chikhaldara,Municipal Council,Amravati,5158,351,2023-08-16,58,2023-08-12
Daryapur (Banosa),Municipal Council,Amravati,36463,235,2023-11-07,59,2023-08-05
Dattapur Dhamangaon,Municipal Council,Amravati,21059,481,2023-08-05,33,2023-11-26
Dharni,Census Town,Amravati,15761,469,2023-08-31,50,2023-11-24
Shendurjana,Municipal Council,Amravati,21748,272,2023-09-19,95,2023-08-05
Warud(Amravati),Municipal Council,Amravati,45482,381,2023-08-05,76,2023-12-15
Morshi,Municipal Council,Amravati,37333,337,2023-12-03,71,2023-08-05
Anantpur,Census Town,Aurangabad,6166,21,2023-11-04,84,2023-10-14
Aurangabad (Aurangabad),Municipal Corporation,Aurangabad,1175116,19,2023-08-06,30,2023-09-08
Aurangabad Cantonment,Cantonment (Board),Aurangabad,18051,460,2023-08-05,76,2023-08-05
Chitegaon,Census Town,Aurangabad,11507,360,2023-10-01,18,2023-08-09
Gangapur,Municipal Council,Aurangabad,27745,263,2023-08-05,83,2023-10-24
Harsul,Census Town,Aurangabad,4979,380,2023-09-03,31,2023-08-05
Kannad,Municipal Council,Aurangabad,40759,95,2023-08-05,21,2023-10-13
Khuldabad,Municipal Council,Aurangabad,15749,377,2023-11-14,95,2023-08-25
Paithan,Municipal Council,Aurangabad,41536,366,2023-08-05,96,2023-10-19
Pandharpur (Aurangabad),Census Town,Aurangabad,10346,408,2023-08-15,60,2023-09-14
Ranjangaon S,Census Town,Aurangabad,42877,434,2023-11-11,2,2023-08-07
Satara(Aurangabad),Census Town,Aurangabad,39973,283,2023-09-13,26,2023-08-05
Sillod,Municipal Council,Aurangabad,58230,106,2023-08-05,17,2023-09-23
Vaijapur,Municipal Council,Aurangabad,41296,82,2023-09-29,27,2023-08-05
Wadgaon Kolhati,Census Town,Aurangabad,65620,120,2023-10-18,50,2023-08-19
Waluj Bk.,Census Town,Aurangabad,20220,366,2023-11-29,21,2023-10-22
Bela,Census Town,Bhandara,5914,262,2023-08-05,43,2023-09-26
Bhandara,Municipal Council,Bhandara,91845,180,2023-09-16,87,2023-08-05
Chikhala,Census Town,Bhandara,4352,369,2023-10-30,9,2023-09-27
Ganeshpur,Census Town,Bhandara,9192,52,2023-09-22,45,2023-08-05
Murmadi,Census Town,Bhandara,7576,221,2023-12-16,5,2023-08-22
Pauni,Municipal Council,Bhandara,22821,398,2023-09-11,40,2023-10-05
Sakoli,Census Town,Bhandara,14636,178,2023-11-19,32,2023-08-05
Sawari Jawharnagar,Census Town,Bhandara,8770,138,2023-11-01,31,2023-12-09
Shahapur(Bhandara),Census Town,Bhandara,4459,261,2023-08-05,18,2023-08-05
Thana,Census Town,Bhandara,6339,156,2023-09-10,64,2023-12-10
Tumsar,Municipal Council,Bhandara,44869,118,2023-08-05,13,2023-08-05
Warthi,Census Town,Bhandara,13058,264,2023-10-08,51,2023-11-16
Ambejogai (Ambajogai),Municipal Council,Bid,73975,385,2023-08-05,69,2023-08-05
Ashti (Bid),Census Town,Bid,11972,276,2023-09-09,6,2023-08-20
Bid (Beed),Municipal Council,Bid,146709,324,2023-08-14,24,2023-09-06
Bid Rural,Census Town,Bid,56531,109,2023-09-20,37,2023-08-05
Dharur,Municipal Council,Bid,20417,98,2023-11-20,85,2023-12-23
Georai (Gevrai),Municipal Council,Bid,33562,174,2023-09-21,0,2023-08-05
Kaij,Nagar Panchayat,Bid,30704,284,2023-08-05,6,2023-08-10
Manjlegaon,Municipal Council,Bid,49453,55,2023-08-23,71,2023-12-13
Parli,Municipal Council,Bid,90975,472,2023-10-02,35,2023-08-21
Buldana (Buldhana),Municipal Council,Buldana,67431,435,2023-12-18,93,2023-08-05
Chikhli,Municipal Council,Buldana,57889,329,2023-08-12,57,2023-11-18
Deulgaon Raja,Municipal Council,Buldana,30827,394,2023-08-05,99,2023-09-05
Jalgaon Jamod,Municipal Council,Buldana,28276,437,2023-11-26,93,2023-11-08
Khamgaon,Municipal Council,Buldana,94191,446,2023-11-24,97,2023-12-22
Lonar,Municipal Council,Buldana,23416,346,2023-08-05,60,2023-12-05
Malkapur (Buldana),Municipal Council,Buldana,67740,465,2023-12-15,87,2023-11-22
Mehkar,Municipal Council,Buldana,45248,394,2023-08-05,91,2023-10-07
Nandura,Municipal Council with Outgrowth,Buldana,44419,73,2023-10-14,33,2023-08-05
Shegaon,Municipal Council,Buldana,59672,196,2023-09-08,59,2023-09-30
Sindkhed Raja,Municipal Council,Buldana,16434,148,2023-08-05,9,2023-08-05
Sundarkhed,Census Town,Buldana,13317,156,2023-08-09,38,2023-09-02
Awalpur,Census Town,Chandrapur,4882,318,2023-10-24,95,2023-08-05
Ballarpur,Municipal Council,Chandrapur,89452,86,2023-08-05,98,2023-10-10
Bhadravati,Municipal Council,Chandrapur,60565,65,2023-10-13,27,2023-11-30
Brahmapuri (Bramhapuri),Municipal Council,Chandrapur,36025,160,2023-08-25,18,2023-08-05
Chandrapur,Municipal Council,Chandrapur,320379,424,2023-10-19,10,2023-09-24
Chandur,Census Town,Chandrapur,26755,74,2023-09-14,76,2023-08-05
Dhopatala,Census Town,Chandrapur,4945,397,2023-08-07,80,2023-12-11
Durgapur,Census Town,Chandrapur,17693,144,2023-08-05,8,2023-10-28
Ghugus,Census Town,Chandrapur,32654,286,2023-09-23,24,2023-08-05
Gondpipri,Census Town,Chandrapur,8474,197,2023-08-05,79,2023-08-11
Kondumal,Census Town,Chandrapur,10497,209,2023-08-19,50,2023-08-05
Mul,Municipal Council,Chandrapur,25449,143,2023-10-22,61,2023-10-03
Nakoda,Census Town,Chandrapur,5634,301,2023-09-26,69,2023-12-19
Nanda,Census Town,Chandrapur,9378,285,2023-08-05,75,2023-12-21
Nandgaon Pode,Census Town,Chandrapur,3836,342,2023-09-27,21,2023-08-05
Padoli,Census Town,Chandrapur,5275,179,2023-08-05,67,2023-11-06
Rajura,Municipal Council,Chandrapur,29668,446,2023-08-22,40,2023-08-05
Sasti,Census Town,Chandrapur,4320,77,2023-10-05,54,2023-12-02
Shivaji Nagar,Census Town,Chandrapur,13877,27,2023-08-05,35,2023-09-15
